,words,Freq
3019,items,20
3065,known,20
3123,leipzig,20
3199,london,20
3249,magnetic,20
4198,psychological,20
4510,roc,20
4589,science,20
5239,transitions,20
5324,understand,20
1641,correlated,19
1780,deep,19
2811,increases,19
2839,influence,19
2975,intrinsic,19
3324,max,19
3340,measured,19
3382,method,19
3471,moreover,19
3628,nodes,19
4072,predictions,19
4473,review,19
4551,same,19
5238,transition,19
5552,within,19
1171,biased,18
1644,correlation,18
1777,decreased,18
1947,discrimination,18
2800,including,18
2824,individual,18
2876,inputs,18
2930,interaction,18
2990,investigated,18
3463,monkeys,18
3480,motor,18
3602,neuropsychology,18
3803,oscillatory,18
3875,participants,18
4031,possible,18
4176,proposed,18
4316,recurrent,18
4397,repertoire,18
4702,short-term,18
4707,showed,18
4710,shows,18
4778,slow,18
5017,support,18
5156,those,18
1064,auditory,17
1066,australia,17
1136,before,17
1361,characterize,17
1668,coupling,17
1714,current,17
1795,delay,17
2223,events,17
2812,increasing,17
3364,melbourne,17
3459,monash,17
3472,morten,17
3560,netherlands,17
3861,parameters,17
3868,paris,17
3995,point,17
4012,pools,17
4017,population,17
4090,presence,17
4126,probabilistic,17
4261,rates,17
4292,recently,17
4410,representations,17
4834,spatiotemporal,17
4959,studied,17
5042,symptoms,17
5310,under,17
779,activation,16
1189,biologically,16
1370,china,16
1432,coherence,16
1566,consistent,16
1841,describe,16
1902,differences,16
2036,dynamic,16
2044,e,16
2285,explain,16
2466,france,16
2501,g,16
2551,given,16
2661,highly,16
3086,language,16
3090,large,16
3246,made,16
3356,medical,16
3386,methods,16
3455,modules,16
3836,ox3,16
3924,period,16
4361,relationship,16
4670,set,16
4769,sleep,16
4873,stability,16
4911,still,16
4957,structured,16
904,among,15
1145,behaviour,15
1176,bifurcation,15
1376,chongqing,15
1434,coherent,15
1621,controls,15
1639,correct,15
1776,decrease,15
1798,delays,15
1956,disorders,15
1995,does,15
2388,finally,15
2438,form,15
2493,functions,15
2494,fundamental,15
2861,inhibitory,15
3107,lausanne,15
3137,levels,15
3332,mean,15
3508,multistable,15
3783,organization,15
3952,phases,15
3987,play,15
4018,populations,15
4307,recorded,15
4404,reported,15
4664,series,15
4895,stationary,15
4924,stochastic,15
5112,terms,15
5421,ventral,15
911,amsterdam,14
1466,companys,14
1608,contrast,14
1686,critical,14
1831,depression,14
1865,detection,14
1914,diffusion,14
2818,indicate,14
2884,insights,14
2995,involved,14
3054,key,14
3114,leads,14
3238,maastricht,14
3429,mode,14
3450,modulation,14
3826,overall,14
4021,portugal,14
4109,previous,14
4234,question,14
4728,significantly,14
4732,similar,14
4877,stable,14
4896,statistical,14
5145,therefore,14
5259,trials,14
736,absence,13
893,alternatives,13
977,architecture,13
1023,associations,13
1055,attractors,13
1348,change,13
1362,characterized,13
1374,choices,13
1394,clayton,13
1488,complexity,13
1496,computation,13
1667,coupled,13
1763,decisions,13
1978,distribution,13
2160,entropy,13
2189,error,13
2252,excitatory,13
2511,gamma,13
2521,general,13
2647,hierarchy,13
2699,humans,13
3122,left,13
3131,less,13
3205,long-term,13
3215,low,13
3370,mental,13
3407,mind,13
3859,parameter,13
3941,pfc,13
4144,produced,13
4241,radiology,13
4246,random,13
4466,revealed,13
4727,significant,13
4736,simple,13
4785,small,13
4803,somatosensory,13
4853,spike,13
5114,test,13
933,anesthesia,12
1123,basis,12
1146,behavioural,12
1150,being,12
1166,better,12
1232,braga,12
1305,case,12
1912,difficulty,12
1953,disease,12
1970,distinct,12
2123,enable,12
2128,encoded,12
2341,faculty,12
2424,focus,12
2728,identified,12
3015,italy,12
3093,larger,12
3113,leading,12
3180,lluís,12
3204,long-range,12
3432,modeled,12
3590,neuron,12
3632,noise-driven,12
3710,objects,12
3746,ongoing,12
3867,parietal,12
4045,potential,12
4071,prediction,12
4085,premotor,12
4460,resulting,12
4566,scale,12
4570,scales,12
4623,selective,12
4810,source,12
4867,spontaneously,12
5049,synchronized,12
5117,tested,12
5234,transient,12
5242,transmission,12
5305,unclear,12
5368,usa,12
5441,vibrotactile,12
5442,vic,12
306,(fmri),11
1108,balance,11
1195,biomedical,11
1327,caused,11
1539,connected,11
1650,corresponding,11
1861,detailed,11
2075,either,11
2085,electrophysiological,11
2106,emerges,11
2281,experimentally,11
2313,external,11
2352,faster,11
2472,frequencies,11
2480,frontal,11
2603,had,11
2766,implemented,11
2939,interest,11
3074,laboratory,11
3112,lead,11
3141,lexical,11
3144,lfp,11
3256,main,11
3339,measure,11
3437,modes,11
3670,normal,11
3871,part,11
3986,plausible,11
4048,potentials,11
4049,power,11
4093,presented,11
4275,reaction,11
4408,representation,11
4439,respond,11
4457,result,11
5209,topology,11
5553,without,11
126,(2)center,10
128,(2)department,10
152,(3)department,10
170,(4)department,10
205,(6)department,10
665,4710-057,10
900,am,10
924,analyzed,10
969,approaches,10
985,argue,10
993,around,10
1070,autism,10
1158,berlin,10
1161,best,10
1168,beyond,10
1201,biophysically,10
1726,damage,10
1782,default,10
1990,dmn,10
2105,emergent,10
2107,emerging,10
2118,empirically,10
2294,exploration,10
2333,facilitation,10
2337,factors,10
2410,flexibility,10
2611,hand,10
2632,help,10
2665,hippocampal,10
2736,ignition,10
2828,induced,10
3016,itc,10
3130,lesions,10
3167,linked,10
3221,lower,10
3265,makes,10
3282,mapping,10
3349,mechanistic,10
3435,modelling,10
3475,motion,10
3756,operates,10
3802,oscillators,10
3853,paper,10
3934,perspective,10
3953,phenomena,10
4130,problem,10
4329,reflect,10
4380,remains,10
4437,respect,10
4534,rule,10
4792,social,10
4938,strength,10
4947,stroke,10
4949,strong,10
4992,successfully,10
5039,switching,10
5043,synapses,10
5140,theory,10
5192,together,10
5214,towards,10
5318,underlie,10
886,alterations,9
910,amplitude,9
1080,available,9
1088,average,9
1133,become,9
1183,binding,9
1315,categorization,9
1443,college,9
1450,combined,9
1634,copenhagen,9
1687,criticality,9
1829,depends,9
1842,described,9
1904,differential,9
1955,disorder,9
2008,dorsal,9
2060,edmund,9
2102,emerge,9
2124,enables,9
2296,explore,9
2348,fargas,9
2423,focal,9
2491,functionally,9
2580,graph,9
2695,hubs,9
2713,hz),9
2778,importantly,9
2890,instability,9
2899,institut,9
3103,lateral,9
3351,medial,9
3399,might,9
3409,minho,9
3447,modulated,9
3538,nature,9
3714,observations,9
3728,occurring,9
3735,often,9
3768,optimal,9
3781,org,9
3879,particularly,9
4244,ramon,9
4341,region,9
4356,relate,9
4359,relation,9
4407,represent,9
4465,reveal,9
4699,short,9
4708,showing,9
4745,simulation,9
4832,spatio-temporal,9
4898,statistics,9
4940,strengths,9
5067,taken,9
5260,trias,9
5288,type,9
5326,understood,9
5341,unit,9
5364,upon,9
5413,various,9
419,(rsns),8
530,10,8
709,8000,8
755,accounts,8
761,acetylcholine,8
817,advantage,8
823,affect,8
887,altered,8
912,amygdala,8
1022,association,8
1358,characteristic,8
1359,characteristics,8
1424,coding,8
1442,collective,8
1457,common,8
1468,compare,8
1529,configurations,8
1567,consistently,8
1616,contributions,8
1716,currents,8
1786,define,8
1791,degree,8
1838,derived,8
1897,did,8
2052,ec,8
2053,ecole,8
2164,environment,8
2194,especially,8
2250,excitation,8
2265,existence,8
2302,exposure,8
2312,extent,8
2362,feature,8
2430,following,8
2529,generate,8
2768,implicated,8
2977,introduce,8
3098,last,8
3134,leuven,8
3166,link,8
3331,mdd,8
3462,monkey,8
3487,movement,8
3494,much,8
3517,must,8
3536,natural,8
3537,naturally,8
3574,neurobiological,8
3606,neurosciences,8
3623,nmda,8
3627,node,8
3749,onset,8
3777,orbitofrontal,8
3854,paradigm,8
3927,periods,8
3957,phenomenon,8
3959,phoneme,8
3965,physiological,8
3983,plasticity,8
4069,predicted,8
4074,predicts,8
4110,previously,8
4118,principles,8
4128,probability,8
4143,produce,8
4334,reflects,8
4378,remain,8
4421,required,8
4497,ripples,8
4517,rolls@oxcns,8
4580,scenarios,8
4615,segregation,8
4625,selectivity,8
4659,sequence,8
4696,shift,8
4741,simulate,8
4752,single-cell,8
4842,specifically,8
4848,speech,8
4935,stream,8
5037,switch,8
5051,synchronous,8
5052,synchrony,8
5144,thereby,8
5372,useful,8
5435,via,8
5445,view,8
5493,ways,8
5525,whole,8
5532,wide,8
5572,years,8
47,(,7
79,(1)oxford,7
213,(7)department,7
328,(icvs),7
721,94,7
841,aging,7
868,allows,7
923,analyze,7
937,animal,7
1024,associative,7
1042,attended,7
1122,basins,7
1179,bilinguals,7
1188,biological,7
1280,canada,7
1298,carrer,7
1308,catalan,7
1491,components,7
1500,computed,7
1501,computer,7
1511,conclude,7
1543,connection,7
1547,connectome,7
1550,connectomes,7
1561,considered,7
1615,contribution,7
1628,cooperation,7
1636,core,7
1658,cortico-cortical,7
1669,course,7
1699,crucially,7
1809,demonstrated,7
1824,depend,7
1833,depth,7
1845,description,7
1851,despite,7
1871,determined,7
1910,difficult,7
1924,directed,7
1925,direction,7
1959,display,7
1973,distinguish,7
1979,distributions,7
2104,emergence,7
2182,equations,7
2200,established,7
2242,example,7
2268,exon,7
2384,fields,7
2405,fit,7
2484,fudan,7
2571,graded,7
2602,gyrus,7
2637,hence,7
2757,impact,7
2763,implement,7
2776,importance,7
2841,influences,7
2951,interplay,7
3092,largely,7
3150,lifespan,7
3164,linear,7
3182,lobe,7
3191,locally,7
3262,major,7
3320,matter,7
3342,measurements,7
3353,mediated,7
3380,metastability,7
3551,neglect,7
3612,nevertheless,7
3697,numerical,7
3712,observation,7
3752,open,7
3758,operation,7
3898,pattern,7
3916,perform,7
3920,performed,7
4025,positive,7
4054,pr,7
4067,predict,7
4112,primary,7
4170,propagation,7
4172,property,7
4201,psychophysical,7
4262,rather,7
4293,receptive,7
4321,reduces,7
4415,reproduce,7
4423,requires,7
4491,right,7
4507,robust,7
4617,seizure,7
4661,sequential,7
4673,sets,7
4681,shanghai,7
4748,simultaneously,7
4796,solution,7
4849,speed,7
5000,suggested,7
5040,switzerland,7
5071,target,7
5158,thought,7
5289,types,7
5484,wakefulness,7
5518,whereas,7
53,(<0,6
75,(1)institució,6
235,(9)department,6
365,(mib),6
758,accuracy,6
775,actions,6
788,ad,6
791,adaptation-driven,6
824,affected,6
827,affects,6
873,alpha,6
892,alternative,6
961,application,6
1085,avancées,6
1114,bands,6
1121,basic,6
1181,binary,6
1200,biophysical,6
1206,bistable,6
1314,categories,6
1333,central,6
1339,certain,6
1402,close,6
1446,com,6
1458,commonly,6
1464,communities,6
1490,component,6
1498,computations,6
1545,connectivities,6
1553,consciousness,6
1558,consider,6
1584,constructed,6
1592,context,6
1601,continuous,6
1642,correlates,6
1657,cortices,6
1677,covering,6
1692,cross-modal,6
1708,cues,6
1739,dbs,6
1778,decreases,6
1779,decreasing,6
1787,defined,6
1860,detail,6
1879,developed,6
1881,development,6
1944,discriminability,6
1998,domain,6
2011,down,6
2021,drive,6
2022,driven,6
2056,edge,6
2070,efficiency,6
2127,encode,6
2141,engineering,6
2199,establish,6
2202,estimate,6
2203,estimated,6
2212,études,6
2233,evoked,6
2263,exhibits,6
2274,expected,6
2278,experiment,6
2286,explained,6
2292,explicitly,6
2297,explored,6
2314,externally,6
2336,factor,6
2390,finding,6
2457,foundation,6
2458,four,6
2469,free,6
2477,frequently,6
2487,fully,6
2549,girona,6
2597,growing,6
2614,harmonic,6
2644,hierarchical,6
2703,hyderabad,6
2727,identification,6
2730,identify,6
2813,indeed,6
2814,independent,6
2840,influenced,6
2871,injury,6
2916,integrative,6
2950,interneurons,6
3009,issue,6
3117,learned,6
3120,least,6
3149,life,6
3168,linking,6
3200,long,6
3257,mainly,6
3268,manchester,6
3333,mean-field,6
3359,meditation,6
3378,metacognition,6
3428,modalities,6
3451,modulations,6
3458,moments,6
3546,need,6
3549,negative,6
3573,neuroanatomical,6
3621,nklmpg@stanford,6
3636,noisy,6
3647,non-reward,6
3658,nonlinear,6
3671,normale,6
3725,occur,6
3750,ontario,6
3787,organized,6
3858,parallel,6
3901,pbd,6
3928,peripheral,6
4036,posterior,6
4062,precise,6
4098,presumably,6
4113,primate,6
4184,provided,6
4289,received,6
4308,recording,6
4372,relevance,6
4403,report,6
4483,rhythmic,6
4500,risk,6
4519,rome,6
4529,rsns,6
4582,scenes,6
4643,sensitivity,6
4698,shifts,6
4705,should,6
4780,slow-wave,6
4847,spectrum,6
4872,st,6
4878,stage,6
4951,strongly,6
4966,subcortical,6
4968,subject,6
5001,suggesting,6
5012,supérieure,6
5110,term,6
5162,three,6
5210,toronto,6
5361,until,6
5384,v1,6
5406,variation,6
5412,variety,6
5417,velocities,6
5491,waves,6
5547,wisconsin,6
69,(1)computational,5
85,(1)universitat,5
168,(4)center,5
225,(8)department,5
287,(dmn),5
293,(ec),5
294,(eeg),5
323,(i,5
324,(i),5
332,(ii),5
388,(or,5
403,(pfc),5
438,(study,5
650,3bg,5
744,access,5
747,accompanied,5
750,according,5
763,achieved,5
777,activated,5
783,activities,5
801,additional,5
847,aim,5
866,allowed,5
872,along,5
884,alter,5
906,amount,5
913,amygdalar,5
918,analyses,5
935,angeles,5
938,animals,5
949,anxious-depressive,5
988,arise,5
1009,aspect,5
1026,assume,5
1034,asynchronous,5
1041,attempts,5
1051,attraction,5
1054,attractor-based,5
1081,avalanches,5
1082,avanats,5
1109,balanced,5
1174,biasing,5
1217,body,5
1226,bottom-up,5
1268,ca,5
1291,captured,5
1323,causal,5
1329,cell,5
1331,cellular,5
1360,characterization,5
1369,children,5
1382,circuit,5
1397,clinic,5
1398,clínic,5
1415,cnrs,5
1447,combination,5
1448,combinations,5
1451,combines,5
1471,comparison,5
1477,competing,5
1502,computing,5
1513,conclusions,5
1525,conduction,5
1555,consequence,5
1563,considers,5
1611,contribute,5
1640,correlate,5
1698,crucial,5
1703,csf,5
1789,definition,5
1848,design,5
1874,deterministic,5
1901,difference,5
1929,directly,5
1941,discrepancies,5
1962,displays,5
1985,division,5
2006,dopamine,5
2063,eeg,5
2072,efficiently,5
2090,elements,5
2111,emotional,5
2120,employed,5
2138,energy,5
2163,envelopes,5
2208,et,5
2234,evolution,5
2240,examined,5
2261,exhibited,5
2266,existing,5
2289,explanation,5
2291,explicit,5
2306,expression,5
2335,fact,5
2374,feedforward,5
2414,flow,5
2445,formation,5
2449,forming,5
2454,forward,5
2530,generated,5
2558,globally,5
2596,groups,5
2817,india,5
2820,indicates,5
2830,infer,5
2833,inferior,5
2880,inserm,5
2909,integrate,5
2913,integrating,5
2928,interact,5
2941,interesting,5
2944,intermediate,5
2947,internal,5
2962,intervals,5
2984,inverse,5
2992,investigation,5
2994,involve,5
2997,involves,5
3071,l,5
3084,landscape,5
3102,latent,5
3121,led,5
3127,lesion,5
3152,light,5
3160,limited,5
3169,links,5
3192,located,5
3210,los,5
3214,louis,5
3244,macroscopic,5
3258,maintain,5
3261,maintenance,5
3315,mathematical,5
3445,modular,5
3469,mood,5
3493,mri,5
3501,multimodal,5
3534,national,5
3539,near,5
3545,necessary,5
3575,neurobiology,5
3616,next,5
3729,occurs,5
3744,ones,5
3800,oscillation,5
3812,outcome,5
3892,paths,5
3921,performing,5
3937,perturbations,5
3979,planar,5
4066,precuneus,5
4145,produces,5
4217,putative,5
4256,rare,5
4312,recovery,5
4330,reflected,5
4351,regulation,5
4364,relatively,5
4381,remarkable,5
4414,represents,5
4416,reproduced,5
4455,restricted,5
4562,sc,5
4565,scaffold,5
4622,selection,5
4646,sensor-level,5
4651,sensory-motor,5
4665,serve,5
4684,shaped,5
4750,since,5
4815,soz,5
4826,sparse,5
4839,specialized,5
4864,spiking-related,5
4892,static,5
4901,stdp,5
4962,studying,5
4997,sufficient,5
5065,taipei,5
5080,task-related,5
5082,task-specific,5
5108,tensor,5
5135,theoretic,5
5266,trust,5
5275,turn,5
5335,unifying,5
5348,université,5
5377,usually,5
5403,variance,5
5408,variations,5
5495,wc1n,5
5523,white,5
5533,widely,5
5550,wisconsin-madison,5
6,#NAME?,4
8,"""",4
63,-1,4
123,-2,4
149,(3)center,4
262,(c,4
312,(g,4
390,(p < 0,4
493,&,4
497,→,4
555,12,4
563,14195,4
565,15,4
574,18,4
582,1d,4
634,3001,4
664,46,4
688,6201bc,4
746,accessible,4
815,advanced,4
818,advantageous,4
835,again,4
844,agreement,4
851,al,4
857,albrechts,4
891,alternations,4
902,ambiguous,4
907,ampa,4
921,analytical,4
925,analyzing,4
929,anatomy,4
931,and/or,4
934,anesthetized,4
962,applications,4
966,applying,4
1013,assess,4
1030,assumptions,4
1093,awake,4
1111,band,4
1125,baycrest,4
1134,becomes,4
1149,behind,4
1151,belgium,4
1152,believed,4
1170,bias,4
1184,binocular,4
1193,biomarkers,4
1231,br,4
1235,brain-inspired,4
1254,building,4
1276,called,4
1282,cannot,4
1285,capabilities,4
1286,capability,4
1349,changed,4
1377,christian,4
1380,cingulate,4
1385,circuits,4
1386,circumval,4
1389,claim,4
1403,closely,4
1421,code,4
1470,comparing,4
1481,complementary,4
1499,compute,4
1505,concept,4
1506,concepts,4
1523,conductances,4
1531,confirm,4
1532,confirmed,4
1538,conjunction,4
1551,connectomics,4
1552,conscious,4
1562,considering,4
1568,consisting,4
1572,constant,4
1578,constrained,4
1588,contains,4
1594,context-dependent,4
1614,contributing,4
1625,convergence,4
1651,corresponds,4
1711,cultures,4
1720,cybernetics,4
1721,cycle,4
1727,damaged,4
1785,deficits,4
1802,delta,4
1832,depressive,4
1844,describing,4
1859,desynchronized,4
1862,detect,4
1864,detected,4
1870,determine,4
1894,dialectal,4
1899,differ,4
1918,dimensions,4
1923,direct,4
1927,directional,4
1988,dk-2100,4
2002,dominance,4
2034,dyadic,4
2038,dynamically,4
2079,electrode,4
2082,electroencephalography,4
2093,elicited,4
2096,elucidate,4
2114,emphasize,4
2122,en,4
2146,enhances,4
2156,entire,4
2162,envelope,4
2170,epilepsy,4
2181,equation,4
2197,essential,4
2204,estimates,4
2206,estimation,4
2217,evaluated,4
2219,evaluation,4
2248,excitability,4
2251,excitation-inhibition,4
2260,exhibit,4
2288,explains,4
2308,extended,4
2347,far,4
2350,fast,4
2353,fatigue,4
2380,fewer,4
2432,fondazione,4
2435,forces,4
2483,frontoparietal,4
2492,functioning,4
2503,gaba,4
2588,greater,4
2592,ground,4
2609,hamburg,4
2610,hamburg-eppendorf,4
2627,hebbian-like,4
2635,hemisphere,4
2666,hippocampus,4
2707,hypotheses,4
2710,hypothesize,4
2711,hypothesized,4
2742,illustrate,4
2764,implementation,4
2770,implications,4
2806,incorporates,4
2827,induce,4
2831,inference,4
2848,informative,4
2865,initial,4
2911,integrated,4
2918,intelligence,4
2953,interpretation,4
2954,interpretations,4
2976,intrinsically,4
2991,investigating,4
2998,involving,4
3002,irccs,4
3024,itself,4
3031,joan,4
3056,kiel,4
3064,knowledge,4
3069,ku,4
3108,law,4
3125,lentzeallee,4
3145,lfps,4
3190,localized,4
3193,location,4
3290,mario,4
3298,marseille,4
3337,means,4
3355,mediating,4
3387,methylation,4
3398,middle,4
3441,modified,4
3467,montage,4
3490,moving,4
3491,mpc,4
3498,multi-stable,4
3507,multistability,4
3512,munich,4
3529,namely,4
3599,neuroplasticity,4
3600,neuropsychiatric,4
3665,nonspeech,4
3680,notably,4
3715,observe,4
3727,occurrence,4
3736,old,4
3755,operate,4
3773,option,4
3807,others,4
3813,outcomes,4
3840,p,4
3843,padova,4
3855,paradigms,4
3869,parkinson,4
3881,partner,4
3883,parts,4
3930,persistence,4
3931,persistent,4
3966,physiology,4
3975,place,4
3977,placed,4
4015,poorly,4
4040,postponed,4
4047,potentially,4
4092,presentation,4
4095,presents,4
4111,primarily,4
4116,principle,4
4149,profiles,4
4162,promising,4
4173,proportion,4
4181,proved,4
4186,providing,4
4191,psilocybin,4
4205,psychosis,4
4224,quantified,4
4235,questions,4
4255,rapidly,4
4263,ratio,4
4279,real,4
4286,recall,4
4294,receptor,4
4295,receptors,4
4327,referred,4
4331,reflecting,4
4362,relationships,4
4363,relative,4
4375,reliably,4
4406,reports,4
4420,require,4
4468,reveals,4
4482,rewards,4
4499,rise,4
4503,rivalry,4
4516,roles,4
4526,rs-fc,4
4527,rs-fmri,4
4536,rules,4
4545,sad,4
4553,san,4
4555,sant,4
4572,scalp,4
4604,second-order,4
4610,seems,4
4619,seizures,4
4620,select,4
4621,selected,4
4641,sensitive,4
4653,separate,4
4683,shape,4
4697,shifting,4
4726,significance,4
4730,silent,4
4738,simplified,4
4744,simulating,4
4759,sites,4
4788,smaller,4
4791,so-called,4
4831,spatially,4
4846,spectral,4
4869,spread,4
4879,stages,4
4881,standard,4
4891,states),4
4950,stronger,4
5007,summarizes,4
5008,summary,4
5013,superior,4
5018,supported,4
5022,suppression,4
5035,sustained,4
5058,systematically,4
5066,taiwan,4
5069,taking,4
5073,targets,4
5118,testing,4
5122,thalamocortical,4
5123,thalamus,4
5153,third,4
5157,though,4
5163,threshold,4
5182,timescale,4
5222,traditional,4
5227,training,4
5228,trains,4
5241,translation,4
5254,trial,4
5269,tübingen,4
5271,tuned,4
5286,two-stage,4
5352,unknown,4
5394,value,4
5430,versus,4
5458,visuomotor,4
5461,vivo,4
5502,weak,4
5504,weaker,4
5507,weber,4
5530,whose,4
5531,why,4
5561,works,4
23,"""operating",3
30,"""resting",3
97,(11)department,3
107,(13)department,3
114,(15)department,3
145,-3,3
179,(4)research,3
202,(6)center,3
212,(7)center,3
248,(as,3
266,(chuv-unil),3
319,(hospital,3
325,(ibens),3
333,(iii),3
352,(lfps),3
356,(m,3
362,(meg),3
418,(rsn),3
422,(sc),3
435,(stdp),3
510,005),3
517,05),3
529,1),3
540,101,3
541,1011,3
544,1015,3
556,122-140,3
572,17/18,3
583,1f,3
588,2),3
622,27,3
627,2.00E+01,3
635,30126,3
640,35,3
673,5),3
679,52,3
698,72076,3
700,75005,3
723,9pt,3
729,abnormal,3
734,above,3
742,academy,3
759,accurate,3
765,acid,3
780,activations,3
789,adapt,3
812,adopted,3
834,ag,3
854,albeit,3
870,almost,3
871,alone,3
882,already,3
888,altering,3
894,alters,3
897,altogether,3
899,alzheimer,3
916,analyse,3
917,analysed,3
920,analytic,3
953,apparent,3
958,appears,3
965,apply,3
968,approached,3
989,arises,3
1003,artificial,3
1014,assessed,3
1028,assuming,3
1029,assumption,3
1033,asymmetry,3
1063,audiovisual,3
1069,authors,3
1090,averaged,3
1094,awareness,3
1099,axons,3
1104,backbone,3
1107,backward,3
1118,base,3
1127,bayesian,3
1128,bcnatal,3
1140,behaving,3
1143,behaviorally,3
1144,behaviors,3
1156,benchmark,3
1191,biologie,3
1213,blood,3
1216,bnss,3
1224,boston,3
1230,box,3
1237,brainx(3),3
1240,bridging,3
1241,briefly,3
1252,build,3
1274,california,3
1277,camillo,3
1290,capture,3
1295,card,3
1320,category,3
1328,causes,3
1364,characterizing,3
1375,cholinergic,3
1391,classic,3
1392,classical,3
1395,clear,3
1396,clearly,3
1400,clinically,3
1410,clustered,3
1411,clustering,3
1412,clusters,3
1423,codes,3
1461,communicated,3
1463,communications,3
1510,concerning,3
1512,conclusion,3
1515,concordant,3
1517,condition,3
1556,consequences,3
1557,consequently,3
1565,consistency,3
1569,consists,3
1570,consolidation,3
1582,constraints,3
1583,construct,3
1598,continue,3
1631,coordinated,3
1633,coordination,3
1671,covariances,3
1674,covary,3
1675,coventry,3
1680,cpg-specific,3
1688,critically,3
1706,cue,3
1710,cultured,3
1712,cuneus,3
1752,debate,3
1753,decade,3
1754,decades,3
1771,decoding,3
1773,decomposition,3
1781,deeper,3
1783,default-mode,3
1794,del,3
1796,delayed,3
1810,demonstrates,3
1816,density,3
1825,dependence,3
1828,depending,3
1843,describes,3
1854,destabilizes,3
1877,deu),3
1878,develop,3
1931,discharge,3
1937,discordant,3
1939,discovered,3
1940,discovery,3
1943,discrete,3
1951,discussion,3
1954,diseases,3
1969,distant,3
1983,diversity,3
2015,dr,3
2049,easily,3
2069,efficacy,3
2078,electrical,3
2091,elevated,3
2100,elusive,3
2119,employ,3
2135,end,3
2136,endogenous,3
2140,engaged,3
2144,enhanced,3
2145,enhancement,3
2165,environmental,3
2177,epochs,3
2190,errors,3
2209,et al,3
2216,evaluate,3
2227,every,3
